# আমার প্রাণে গভীর গোপন  (Amar prane gabhir gopon)
# taal: rupak — 7 matras, vibhags [3, 2, 2]

[sthayi]
M  P   P  |  P     -/M  |  P   -/M  |  M/n  D   n  |  D   -  |  P  - 
আ  মা  র  |  প্রা  ৹    |  ণে  ৹    |  গ৹   ভী  র  |  গো  ৹  |  প  ন্
S  S   -  |  R  -  |  R  P  |  (P)M  -/R  -  |  S   -  |  -  -
ম  হা  ৹  |  আ  ৹  |  প  ন  |  সে    ৹    ৹  |  কী  ৹  |  ৹  ৹
M  -/P  P  |  P   -/M  |  P   -  |  P/R'  R'  -/g'  |  R'  -  |  S'  -
অ  ন্   ধ  |  কা  ৹    |  রে  ৹  |  হ৹    ঠা  ৎ     |  তা  ৹  |  রে  ৹
N,  -  -  |  S   -  |  -  -  |  N,  S   -  |  R  -  |  R  P
দে  ৹  ৹  |  খি  ৹  |  ৹  ৹  |  ম   হা  ৹  |  আ  ৹  |  প  ন
(P)M  -/G/M  -/R  |  S   -  |  -  -
সে    ৹      ৹    |  কী  ৹  |  ৹  ৹

[antara]
N  N   -  |  N   -   |  S'  R'  |  N  S'  -  |  -  -  |  -  -
য  বে  ৹  |  দু  র্  |  দ   ম   |  ঝ  ড়ে  ৹  |  ৹  ৹  |  ৹  ৹
N  S'  -/N  |  N/R'  -  |  S'  -/P  |  P/n  P   -  |  -  -  |  -  -
আ  গ   ল্   |  খু৹   ৹  |  লে  ৹    |  প৹   ড়ে  ৹  |  ৹  ৹  |  ৹  ৹
R'  -   R'  |  R'/M'  -  |  R'  S'  |  S'/R'  S'/N  -  |  N  -  |  S'  R'
কা  র্  সে  |  ন৹     ৹  |  য়   ন   |  প৹     রে৹   ৹  |  ন  ৹  |  য়   ন 
N   -/S'  -/P  |  -/N  -   |  S'  -/R'  |  (R')N  S'  -  |  -  -  |  -  -
যা  ৹     ৹    |  ৹    য়্  |  গো  ৹     |  ঠে     কি  ৹  |  ৹  ৹  |  ৹  ৹
S  S   -  |  R  -  |  R  P  |  (P)M  -/R  -  |  S   -  |  -  -
ম  হা  ৹  |  আ  ৹  |  প  ন  |  সে    ৹    ৹  |  কী  ৹  |  ৹  ৹

[sanchari]
N,  P,  P,  |  P,/N,  -  |  N,  -  |  N,  S  S  |  R/S  -/N,  |  S  - 
য   খ   ন   |  আ৹     ৹  |  সে  ৹  |  প   র  ম  |  ল৹   ৹     |  গ  ন্
N,  S  -   |  R  -  |  R  P  |  (P)M  -/G/M  -/R  |  S   -  |  -  -
ত   খ  ন্  |  গ  ৹  |  গ  ন  |  মা    ৹      ৹    |  ঝে  ৹  |  ৹  ৹
M   P   -   |  P   -/M  |  P   -  |  P/n  -  -  |  P   -  |  -  -
তা  হা  র্  |  ভে  ৹    |  রী  ৹  |  বা৹  ৹  ৹  |  জে  ৹  |  ৹  ৹
S  S  -   |  R  -  |  R  P  |  (P)M  -  -/R  |  S   -  |  -  -
ত  খ  ন্  |  গ  ৹  |  গ  ন  |  মা    ৹  ৹    |  ঝে  ৹  |  ৹  ৹
P   -/N  N   |  N  -  |  N  S'  |  (S')N  S'  -  |  -  -  |  -  -
বি  দ্   দু  |  ত  ৹  |  উ  দ্  |  ভা     সে  ৹  |  ৹  ৹  |  ৹  ৹
N   S'  S'  |  R'  -  |  S'  -/R'  |  N  S'  -  |  -/P  -  |  -  -
বে  দ   না  |  রি  ৹  |  দু  ত্    |  আ  সে  ৹  |  ৹    ৹  |  ৹  ৹
R'  R'  -   |  R'/M'  -  |  R'  -/S'  |  S'/R'  S'/N  -  |  N   -   |  S'  -/R'
আ   ম   ন্  |  ত্র৹   ৹  |  ণে  র্    |  বা৹    ণী৹   ৹  |  যা  য়্  |  হৃ  ৹   
N  -/S'  -/P  |  N  -  |  S'  -/R'  |  (R)N  S'  -  |  -  -  |  -  -
দ  ৹     ৹    |  ৹  ৹  |  য়ে  ৹     |  লে    খি  ৹  |  ৹  ৹  |  ৹  ৹
S  S   -  |  R  -  |  R  P  |  (P)M  -/R  -  |  S   -  |  -  -
ম  হা  ৹  |  আ  ৹  |  প  ন  |  সে    ৹    ৹  |  কি  ৹  |  ৹  ৹
